ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* squid_armhf_for_tar\share\errors\German\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\German\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\German\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\German\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\German\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\German\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\German\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\German\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\German\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\German\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\German\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\German\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\German\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\German\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\German\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\German\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Greek\
* squid_armhf_for_tar\share\errors\Greek\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Greek\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Greek\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Greek\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Greek\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Greek\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Greek\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Greek\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Greek\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Greek\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Greek\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Greek\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Greek\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Greek\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Greek\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Greek\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Greek\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Greek\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Greek\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Greek\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Greek\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Greek\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Greek\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Greek\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Greek\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Greek\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Greek\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Greek\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Greek\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Greek\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Hebrew\
* squid_armhf_for_tar\share\errors\Hebrew\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Hebrew\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Hebrew\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Hebrew\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Hebrew\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Hebrew\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Hebrew\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Hebrew\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Hebrew\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Hebrew\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Hebrew\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Hebrew\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Hebrew\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Hebrew\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Hebrew\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Hebrew\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Hebrew\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Hebrew\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Hebrew\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Hebrew\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Hebrew\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Hebrew\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Hebrew\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Hebrew\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Hebrew\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Hebrew\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Hebrew\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Hebrew\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Hebrew\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Hebrew\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Hungarian\
* squid_armhf_for_tar\share\errors\Hungarian\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Hungarian\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Hungarian\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Hungarian\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Hungarian\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Hungarian\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Hungarian\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Hungarian\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Hungarian\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Hungarian\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Hungarian\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Hungarian\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Hungarian\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Hungarian\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Hungarian\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Hungarian\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Hungarian\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Hungarian\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Hungarian\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Hungarian\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Hungarian\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Hungarian\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Hungarian\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Hungarian\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Hungarian\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Hungarian\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Hungarian\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Hungarian\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Hungarian\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Hungarian\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Italian\
* squid_armhf_for_tar\share\errors\Italian\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Italian\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Italian\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Italian\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Italian\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Italian\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Italian\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Italian\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Italian\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Italian\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Italian\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Italian\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Italian\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Italian\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Italian\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Italian\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Italian\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Italian\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Italian\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Italian\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Italian\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Italian\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Italian\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Italian\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Italian\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Italian\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Italian\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Italian\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Italian\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Italian\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Japanese\
* squid_armhf_for_tar\share\errors\Japanese\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Japanese\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Japanese\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Japanese\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Japanese\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Japanese\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Japanese\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Japanese\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Japanese\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Japanese\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Japanese\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Japanese\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Japanese\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Japanese\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Japanese\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Japanese\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Japanese\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Japanese\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Japanese\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Japanese\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Japanese\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Japanese\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Japanese\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Japanese\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Japanese\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Japanese\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Japanese\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Japanese\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Japanese\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Japanese\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Korean\
* squid_armhf_for_tar\share\errors\Korean\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Korean\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Korean\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Korean\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Korean\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Korean\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Korean\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Korean\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Korean\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Korean\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Korean\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Korean\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Korean\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Korean\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Korean\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Korean\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Korean\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Korean\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Korean\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Korean\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Korean\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Korean\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Korean\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Korean\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Korean\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Korean\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Korean\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Korean\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Korean\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Korean\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Lithuanian\
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Lithuanian\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Polish\
* squid_armhf_for_tar\share\errors\Polish\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Polish\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Polish\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Polish\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Polish\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Polish\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Polish\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Polish\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Polish\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Polish\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Polish\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Polish\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Polish\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Polish\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Polish\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Polish\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Polish\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Polish\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Polish\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Polish\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Polish\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Polish\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Polish\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Polish\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Polish\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Polish\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Polish\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Polish\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Polish\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Polish\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Portuguese\
* squid_armhf_for_tar\share\errors\Portuguese\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Portuguese\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Portuguese\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Portuguese\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Portuguese\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Portuguese\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Portuguese\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Portuguese\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Portuguese\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Portuguese\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Portuguese\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Portuguese\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Portuguese\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Portuguese\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Portuguese\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Portuguese\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Portuguese\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Portuguese\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Portuguese\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Portuguese\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Portuguese\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Portuguese\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Portuguese\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Portuguese\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Portuguese\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Portuguese\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Portuguese\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Portuguese\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Portuguese\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Portuguese\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Romanian\
* squid_armhf_for_tar\share\errors\Romanian\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Romanian\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Romanian\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Romanian\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Romanian\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Romanian\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Romanian\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Romanian\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Romanian\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Romanian\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Romanian\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Romanian\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Romanian\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Romanian\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Romanian\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Romanian\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Romanian\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Romanian\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Romanian\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Romanian\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Romanian\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Romanian\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Romanian\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Romanian\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Romanian\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Romanian\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Romanian\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Romanian\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Romanian\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Romanian\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Russian-1251\
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_FTP_UNAVAILABLE
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_INVALID_REQ
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_INVALID_RESP
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_INVALID_URL
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_LIFETIME_EXP
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_NO_RELAY
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_ONLY_IF_CACHED_MISS
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_READ_ERROR
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_READ_TIMEOUT
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_SHUTTING_DOWN
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_SOCKET_FAILURE
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_TOO_BIG
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_UNSUP_REQ
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_URN_RESOLVE
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_WRITE_ERROR
* squid_armhf_for_tar\share\errors\Russian-1251\ERR_ZERO_SIZE_OBJECT
* squid_armhf_for_tar\share\errors\Russian-koi8-r\
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Russian-koi8-r\ERR_CONNECT_FAIL
